name,price,rating,reviews
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,$1235.49,2,10
Dell Latitude 5480,$1238.37,2,0
Asus ZenBook UX530UX-FY040T Blue,$1239.2,1,14
ThinkPad X230,$1244.99,3,10
Asus ROG Strix GL753VE-GC096T,$1259,4,7
"Apple MacBook Air 13""",$1260.13,4,8
Dell Latitude 5480,$1271.06,1,13
Hewlett Packard Spectre 13-v106na Dark Ash Silver,$1273.11,3,8
Dell XPS 13,$1281.99,3,4
Toshiba Portege Z30-C-16K Grey,$1294.74,1,6
MSI GL62VR 7RFX,$1299,3,1
Dell Latitude 5480,$1310.39,3,8
ThinkPad X240,$1311.99,3,12
Hewlett Packard ProBook 640 G3,$1326.83,1,2
"Apple MacBook Pro 13"" Space Gray",$1333,1,0
Dell Latitude 5580,$1337.28,1,6
Dell Latitude 5480,$1338.37,2,11
Dell Latitude 5580,$1341.22,3,3
"Apple MacBook Air 13""",$1347.78,2,11
Lenovo ThinkPad T470,$1349.23,1,5
Lenovo ThinkPad Yoga 370 Black,$1362.24,2,12
Toshiba Portege X20W-D-10V Black/Blue,$1366.32,1,11
Asus ASUSPRO B9440UA-GV0279R Gray,$1381.13,1,4
Lenovo Legion Y720,$1399,3,8
Asus ROG Strix GL702VM-GC146T,$1399,3,10
Asus ROG Strix GL702ZC-GC154T,$1769,4,7
Asus ROG Strix GL702ZC-GC209T,$1769,1,8
Asus ROG Strix SCAR Edition GL503VM-ED115T,$1799,3,8
